Time;Simulated_Discharge
2011-02-05 00:00:00;13.682869
2011-02-05 01:00:00;14.358855
2011-02-05 02:00:00;14.882386
2011-02-05 03:00:00;15.287473
2011-02-05 04:00:00;15.589212
2011-02-05 05:00:00;15.809965
2011-02-05 06:00:00;15.959216
2011-02-05 07:00:00;16.050184
2011-02-05 08:00:00;16.094175
2011-02-05 09:00:00;16.10035
2011-02-05 10:00:00;16.076134
2011-02-05 11:00:00;16.027557
2011-02-05 12:00:00;15.9597645
2011-02-05 13:00:00;15.87896
2011-02-05 14:00:00;15.788102
2011-02-05 15:00:00;15.691091
2011-02-05 16:00:00;15.584721
2011-02-05 17:00:00;15.471034
2011-02-05 18:00:00;15.3519335
2011-02-05 19:00:00;15.230728
2011-02-05 20:00:00;15.105756
2011-02-05 21:00:00;14.977985
2011-02-05 22:00:00;14.848194
2011-02-05 23:00:00;14.71702
2011-02-06 00:00:00;14.5849695
2011-02-06 01:00:00;14.452453
2011-02-06 02:00:00;14.319804
2011-02-06 03:00:00;14.187288
2011-02-06 04:00:00;14.05512
2011-02-06 05:00:00;13.923472
2011-02-06 06:00:00;13.79248
2011-02-06 07:00:00;13.6622505
2011-02-06 08:00:00;13.532873
2011-02-06 09:00:00;13.404466
2011-02-06 10:00:00;13.277539
2011-02-06 11:00:00;13.152112
2011-02-06 12:00:00;13.0275135
2011-02-06 13:00:00;12.903809
2011-02-06 14:00:00;12.781044
2011-02-06 15:00:00;12.659259
2011-02-06 16:00:00;12.538482
2011-02-06 17:00:00;12.41873
2011-02-06 18:00:00;12.300023
2011-02-06 19:00:00;12.182368
2011-02-06 20:00:00;12.065771
2011-02-06 21:00:00;11.950238
2011-02-06 22:00:00;11.835768
2011-02-06 23:00:00;11.722357
2011-02-07 00:00:00;11.610004
2011-02-07 01:00:00;11.498706
2011-02-07 02:00:00;11.388455
2011-02-07 03:00:00;11.279244
2011-02-07 04:00:00;11.171071
2011-02-07 05:00:00;11.063924
2011-02-07 06:00:00;10.957799
2011-02-07 07:00:00;10.852683
2011-02-07 08:00:00;10.748569
2011-02-07 09:00:00;10.645451
2011-02-07 10:00:00;10.543319
2011-02-07 11:00:00;10.442217
2011-02-07 12:00:00;10.342525
2011-02-07 13:00:00;10.243694
2011-02-07 14:00:00;10.145732
2011-02-07 15:00:00;10.048649
2011-02-07 16:00:00;9.952444
2011-02-07 17:00:00;9.857124
2011-02-07 18:00:00;9.762756
2011-02-07 19:00:00;9.669854
2011-02-07 20:00:00;9.577698
2011-02-07 21:00:00;9.486305
2011-02-07 22:00:00;9.395694
2011-02-07 23:00:00;9.305872
2011-02-08 00:00:00;9.21685
2011-02-08 01:00:00;9.128631
2011-02-08 02:00:00;9.041216
2011-02-08 03:00:00;8.954606
2011-02-08 04:00:00;8.868799
2011-02-08 05:00:00;8.7837925
2011-02-08 06:00:00;8.699586
2011-02-08 07:00:00;8.616332
2011-02-08 08:00:00;8.53965
2011-02-08 09:00:00;8.519745
2011-02-08 10:00:00;8.5703125
2011-02-08 11:00:00;8.595355
2011-02-08 12:00:00;8.5998535
2011-02-08 13:00:00;8.587849
2011-02-08 14:00:00;8.562616
2011-02-08 15:00:00;8.526807
2011-02-08 16:00:00;8.48257
2011-02-08 17:00:00;8.431644
2011-02-08 18:00:00;8.375442
2011-02-08 19:00:00;8.3151045
2011-02-08 20:00:00;8.251556
2011-02-08 21:00:00;8.185543
2011-02-08 22:00:00;8.117673
2011-02-08 23:00:00;8.048433
2011-02-09 00:00:00;7.978221
2011-02-09 01:00:00;7.907354
2011-02-09 02:00:00;7.8360906
2011-02-09 03:00:00;7.7646384
2011-02-09 04:00:00;7.693164
2011-02-09 05:00:00;7.6218014
2011-02-09 06:00:00;7.550659
2011-02-09 07:00:00;7.4798217
2011-02-09 08:00:00;7.4093585
2011-02-09 09:00:00;7.3393235
2011-02-09 10:00:00;7.2697597
2011-02-09 11:00:00;7.200703
2011-02-09 12:00:00;7.132291
2011-02-09 13:00:00;7.06538
2011-02-09 14:00:00;6.998823
2011-02-09 15:00:00;6.9326696
2011-02-09 16:00:00;6.866961
2011-02-09 17:00:00;6.801729
2011-02-09 18:00:00;6.7369986
2011-02-09 19:00:00;6.672787
2011-02-09 20:00:00;6.6091104
2011-02-09 21:00:00;6.5459776
2011-02-09 22:00:00;6.483397
2011-02-09 23:00:00;6.421373
2011-02-10 00:00:00;6.3599076
2011-02-10 01:00:00;6.299004
2011-02-10 02:00:00;6.2386613
2011-02-10 03:00:00;6.1788797
2011-02-10 04:00:00;6.1196556
2011-02-10 05:00:00;6.060987
2011-02-10 06:00:00;6.002872
2011-02-10 07:00:00;5.945306
2011-02-10 08:00:00;5.8882866
2011-02-10 09:00:00;5.831808
2011-02-10 10:00:00;5.775867
2011-02-10 11:00:00;5.7204595
2011-02-10 12:00:00;5.6655807
2011-02-10 13:00:00;5.6112266
2011-02-10 14:00:00;5.5573916
2011-02-10 15:00:00;5.5040717
2011-02-10 16:00:00;5.4512625
2011-02-10 17:00:00;5.3989615
2011-02-10 18:00:00;5.347249
2011-02-10 19:00:00;5.2967687
2011-02-10 20:00:00;5.2466164
2011-02-10 21:00:00;5.196905
2011-02-10 22:00:00;5.1511884
2011-02-10 23:00:00;5.153611
2011-02-11 00:00:00;5.3732452
2011-02-11 01:00:00;5.9389343
2011-02-11 02:00:00;6.5831323
2011-02-11 03:00:00;7.3348517
2011-02-11 04:00:00;8.071465
2011-02-11 05:00:00;8.873769
2011-02-11 06:00:00;9.728511
2011-02-11 07:00:00;10.660581
2011-02-11 08:00:00;11.946083
2011-02-11 09:00:00;13.077447
2011-02-11 10:00:00;13.997404
2011-02-11 11:00:00;14.780389
2011-02-11 12:00:00;15.403882
2011-02-11 13:00:00;16.076921
2011-02-11 14:00:00;16.909374
2011-02-11 15:00:00;17.786509
2011-02-11 16:00:00;18.809841
2011-02-11 17:00:00;19.772089
2011-02-11 18:00:00;20.648905
2011-02-11 19:00:00;21.360382
2011-02-11 20:00:00;21.89497
2011-02-11 21:00:00;22.289585
2011-02-11 22:00:00;22.621471
2011-02-11 23:00:00;23.023079
2011-02-12 00:00:00;23.40915
2011-02-12 01:00:00;23.71396
2011-02-12 02:00:00;23.91626
2011-02-12 03:00:00;24.043324
2011-02-12 04:00:00;24.175213
2011-02-12 05:00:00;24.341278
2011-02-12 06:00:00;24.527588
2011-02-12 07:00:00;24.694265
2011-02-12 08:00:00;24.822422
2011-02-12 09:00:00;24.8912
2011-02-12 10:00:00;24.909079
2011-02-12 11:00:00;24.87845
2011-02-12 12:00:00;24.80988
2011-02-12 13:00:00;24.72303
2011-02-12 14:00:00;24.672733
2011-02-12 15:00:00;24.79274
2011-02-12 16:00:00;25.112383
2011-02-12 17:00:00;25.323883
2011-02-12 18:00:00;25.448093
2011-02-12 19:00:00;25.50194
2011-02-12 20:00:00;25.499304
2011-02-12 21:00:00;25.45265
2011-02-12 22:00:00;25.369734
2011-02-12 23:00:00;25.25723
2011-02-13 00:00:00;25.121147
2011-02-13 01:00:00;24.966356
2011-02-13 02:00:00;24.79692
2011-02-13 03:00:00;24.61998
2011-02-13 04:00:00;24.47101
2011-02-13 05:00:00;24.345236
2011-02-13 06:00:00;24.331202
2011-02-13 07:00:00;24.988377
2011-02-13 08:00:00;26.343483
2011-02-13 09:00:00;28.031452
2011-02-13 10:00:00;29.770357
2011-02-13 11:00:00;31.180984
2011-02-13 12:00:00;32.278187
2011-02-13 13:00:00;33.123226
2011-02-13 14:00:00;33.8206
2011-02-13 15:00:00;34.344627
2011-02-13 16:00:00;34.719143
2011-02-13 17:00:00;34.97004
2011-02-13 18:00:00;35.154213
2011-02-13 19:00:00;35.249344
2011-02-13 20:00:00;35.271408
2011-02-13 21:00:00;35.22557
2011-02-13 22:00:00;35.125214
2011-02-13 23:00:00;34.981186
2011-02-14 00:00:00;34.802288
2011-02-14 01:00:00;34.59566
2011-02-14 02:00:00;34.367104
2011-02-14 03:00:00;34.12131
2011-02-14 04:00:00;33.862106
2011-02-14 05:00:00;33.592583
2011-02-14 06:00:00;33.31523
2011-02-14 07:00:00;33.03209
2011-02-14 08:00:00;32.7448
2011-02-14 09:00:00;32.454693
2011-02-14 10:00:00;32.163002
2011-02-14 11:00:00;31.876162
2011-02-14 12:00:00;31.646156
2011-02-14 13:00:00;31.517769
2011-02-14 14:00:00;31.535835
2011-02-14 15:00:00;31.6307
2011-02-14 16:00:00;31.649994
2011-02-14 17:00:00;31.609207
2011-02-14 18:00:00;31.519918
2011-02-14 19:00:00;31.392
2011-02-14 20:00:00;31.232496
2011-02-14 21:00:00;31.047876
2011-02-14 22:00:00;30.843393
2011-02-14 23:00:00;30.623304
2011-02-15 00:00:00;30.391062
2011-02-15 01:00:00;30.149464
2011-02-15 02:00:00;29.900778
2011-02-15 03:00:00;29.646841
2011-02-15 04:00:00;29.38914
2011-02-15 05:00:00;29.128874
2011-02-15 06:00:00;28.867018
2011-02-15 07:00:00;28.604353
2011-02-15 08:00:00;28.341513
2011-02-15 09:00:00;28.079008
2011-02-15 10:00:00;27.817406
2011-02-15 11:00:00;27.558195
2011-02-15 12:00:00;27.300018
2011-02-15 13:00:00;27.043142
2011-02-15 14:00:00;26.787775
2011-02-15 15:00:00;26.53408
2011-02-15 16:00:00;26.282192
2011-02-15 17:00:00;26.032211
2011-02-15 18:00:00;25.784353
2011-02-15 19:00:00;25.539711
2011-02-15 20:00:00;25.296907
2011-02-15 21:00:00;25.056385
2011-02-15 22:00:00;24.820986
2011-02-15 23:00:00;24.586899
2011-02-16 00:00:00;24.35429
2011-02-16 01:00:00;24.123285
2011-02-16 02:00:00;23.893993
2011-02-16 03:00:00;23.66649
2011-02-16 04:00:00;23.440866
2011-02-16 05:00:00;23.217556
2011-02-16 06:00:00;22.99832
2011-02-16 07:00:00;22.781303
2011-02-16 08:00:00;22.565676
2011-02-16 09:00:00;22.351559
2011-02-16 10:00:00;22.139042
2011-02-16 11:00:00;21.928194
2011-02-16 12:00:00;21.71907
2011-02-16 13:00:00;21.511766
2011-02-16 14:00:00;21.306692
2011-02-16 15:00:00;21.103336
2011-02-16 16:00:00;20.901724
2011-02-16 17:00:00;20.701954
2011-02-16 18:00:00;20.50455
2011-02-16 19:00:00;20.30881
2011-02-16 20:00:00;20.114756
2011-02-16 21:00:00;19.92241
2011-02-16 22:00:00;19.731781
2011-02-16 23:00:00;19.542881
2011-02-17 00:00:00;19.355715
2011-02-17 01:00:00;19.170273
2011-02-17 02:00:00;18.986557
2011-02-17 03:00:00;18.80456
2011-02-17 04:00:00;18.624275
2011-02-17 05:00:00;18.44569
2011-02-17 06:00:00;18.268797
2011-02-17 07:00:00;18.09358
2011-02-17 08:00:00;17.920027
2011-02-17 09:00:00;17.748133
2011-02-17 10:00:00;17.578018
2011-02-17 11:00:00;17.410707
2011-02-17 12:00:00;17.244745
2011-02-17 13:00:00;17.080244
2011-02-17 14:00:00;16.917889
2011-02-17 15:00:00;16.758158
2011-02-17 16:00:00;16.600723
2011-02-17 17:00:00;16.447248
2011-02-17 18:00:00;16.295517
2011-02-17 19:00:00;16.145147
2011-02-17 20:00:00;15.995088
2011-02-17 21:00:00;15.845551
2011-02-17 22:00:00;15.696704
2011-02-17 23:00:00;15.548682
2011-02-18 00:00:00;15.401589
2011-02-18 01:00:00;15.255511
2011-02-18 02:00:00;15.110512
2011-02-18 03:00:00;14.966642
2011-02-18 04:00:00;14.823939
2011-02-18 05:00:00;14.682436
2011-02-18 06:00:00;14.542151
2011-02-18 07:00:00;14.403098
2011-02-18 08:00:00;14.265287
2011-02-18 09:00:00;14.128724
2011-02-18 10:00:00;13.99341
2011-02-18 11:00:00;13.859347
2011-02-18 12:00:00;13.726531
2011-02-18 13:00:00;13.594956
2011-02-18 14:00:00;13.464617
2011-02-18 15:00:00;13.335508
2011-02-18 16:00:00;13.207621
2011-02-18 17:00:00;13.080951
2011-02-18 18:00:00;12.955616
2011-02-18 19:00:00;12.832598
2011-02-18 20:00:00;12.710514
2011-02-18 21:00:00;12.589404
2011-02-18 22:00:00;12.469294
2011-02-18 23:00:00;12.350205
2011-02-19 00:00:00;12.232154
2011-02-19 01:00:00;12.1151495
2011-02-19 02:00:00;11.999197
2011-02-19 03:00:00;11.884301
2011-02-19 04:00:00;11.77046
2011-02-19 05:00:00;11.657675
2011-02-19 06:00:00;11.545942
2011-02-19 07:00:00;11.435258
2011-02-19 08:00:00;11.325617
2011-02-19 09:00:00;11.21701
2011-02-19 10:00:00;11.109433
2011-02-19 11:00:00;11.002877
2011-02-19 12:00:00;10.897336
2011-02-19 13:00:00;10.7928
2011-02-19 14:00:00;10.689262
2011-02-19 15:00:00;10.586717
2011-02-19 16:00:00;10.48533
2011-02-19 17:00:00;10.386388
2011-02-19 18:00:00;10.28808
2011-02-19 19:00:00;10.190458
2011-02-19 20:00:00;10.093567
2011-02-19 21:00:00;9.997437
2011-02-19 22:00:00;9.902092
2011-02-19 23:00:00;9.807551
2011-02-20 00:00:00;9.713827
2011-02-20 01:00:00;9.620931
2011-02-20 02:00:00;9.528865
2011-02-20 03:00:00;9.437636
2011-02-20 04:00:00;9.347243
2011-02-20 05:00:00;9.257687
2011-02-20 06:00:00;9.168964
2011-02-20 07:00:00;9.081072
2011-02-20 08:00:00;8.994006
2011-02-20 09:00:00;8.907762
2011-02-20 10:00:00;8.822334
2011-02-20 11:00:00;8.737718
2011-02-20 12:00:00;8.653907
2011-02-20 13:00:00;8.570892
2011-02-20 14:00:00;8.488671
2011-02-20 15:00:00;8.407235
2011-02-20 16:00:00;8.326575
2011-02-20 17:00:00;8.246689
2011-02-20 18:00:00;8.167566
2011-02-20 19:00:00;8.089202
2011-02-20 20:00:00;8.011587
2011-02-20 21:00:00;7.934717
2011-02-20 22:00:00;7.858582
2011-02-20 23:00:00;7.783178
2011-02-21 00:00:00;7.7084966
2011-02-21 01:00:00;7.634531
2011-02-21 02:00:00;7.5612755
2011-02-21 03:00:00;7.488722
2011-02-21 04:00:00;7.416865
2011-02-21 05:00:00;7.3456964
2011-02-21 06:00:00;7.275212
2011-02-21 07:00:00;7.2054024
2011-02-21 08:00:00;7.136264
2011-02-21 09:00:00;7.067788
2011-02-21 10:00:00;6.99997
2011-02-21 11:00:00;6.932801
2011-02-21 12:00:00;6.8662767
2011-02-21 13:00:00;6.800391
2011-02-21 14:00:00;6.735138
2011-02-21 15:00:00;6.670511
2011-02-21 16:00:00;6.6065035
2011-02-21 17:00:00;6.5431113
2011-02-21 18:00:00;6.4803267
2011-02-21 19:00:00;6.418144
2011-02-21 20:00:00;6.3565583
2011-02-21 21:00:00;6.2955637
2011-02-21 22:00:00;6.235155
2011-02-21 23:00:00;6.1753254
2011-02-22 00:00:00;6.1160693
2011-02-22 01:00:00;6.0573826
2011-02-22 02:00:00;5.9992595
2011-02-22 03:00:00;5.941693
2011-02-22 04:00:00;5.8846793
2011-02-22 05:00:00;5.8282123
2011-02-22 06:00:00;5.772288
2011-02-22 07:00:00;5.7168994
2011-02-22 08:00:00;5.6620426
2011-02-22 09:00:00;5.6077127
2011-02-22 10:00:00;5.553904
2011-02-22 11:00:00;5.5006113
2011-02-22 12:00:00;5.44783
2011-02-22 13:00:00;5.395555
2011-02-22 14:00:00;5.3437815
2011-02-22 15:00:00;5.2925057
2011-02-22 16:00:00;5.2417207
2011-02-22 17:00:00;5.191423
2011-02-22 18:00:00;5.1416087
2011-02-22 19:00:00;5.0922723
2011-02-22 20:00:00;5.043409
2011-02-22 21:00:00;4.9950147
2011-02-22 22:00:00;4.947085
2011-02-22 23:00:00;4.899615
2011-02-23 00:00:00;4.8526
2011-02-23 01:00:00;4.806037
2011-02-23 02:00:00;4.7599206
2011-02-23 03:00:00;4.7142463
2011-02-23 04:00:00;4.6690106
2011-02-23 05:00:00;4.6242094
2011-02-23 06:00:00;4.5798373
2011-02-23 07:00:00;4.5358915
2011-02-23 08:00:00;4.4923673
2011-02-23 09:00:00;4.44926
2011-02-23 10:00:00;4.4065676
2011-02-23 11:00:00;4.364284
2011-02-23 12:00:00;4.3224063
2011-02-23 13:00:00;4.2809305
2011-02-23 14:00:00;4.239853
2011-02-23 15:00:00;4.199169
2011-02-23 16:00:00;4.158876
2011-02-23 17:00:00;4.118969
2011-02-23 18:00:00;4.0794454
2011-02-23 19:00:00;4.040301
2011-02-23 20:00:00;4.001532
2011-02-23 21:00:00;3.9631352
2011-02-23 22:00:00;3.9251068
2011-02-23 23:00:00;3.887443
2011-02-24 00:00:00;3.850141
2011-02-24 01:00:00;3.8131971
2011-02-24 02:00:00;3.7766075
2011-02-24 03:00:00;3.7403688
2011-02-24 04:00:00;3.704478
2011-02-24 05:00:00;3.6689317
2011-02-24 06:00:00;3.6337261
2011-02-24 07:00:00;3.5988588
2011-02-24 08:00:00;3.5643258
2011-02-24 09:00:00;3.5301244
2011-02-24 10:00:00;3.4962506
2011-02-24 11:00:00;3.4627023
2011-02-24 12:00:00;3.4294755
2011-02-24 13:00:00;3.396676
2011-02-24 14:00:00;3.3679016
2011-02-24 15:00:00;3.370783
2011-02-24 16:00:00;3.3669665
2011-02-24 17:00:00;3.3577802
2011-02-24 18:00:00;3.3443005
2011-02-24 19:00:00;3.3273985
2011-02-24 20:00:00;3.3077805
2011-02-24 21:00:00;3.2860174
2011-02-24 22:00:00;3.2625728
2011-02-24 23:00:00;3.2378209
2011-02-25 00:00:00;3.2120638
2011-02-25 01:00:00;3.1855476
2011-02-25 02:00:00;3.1584697
2011-02-25 03:00:00;3.1309905
2011-02-25 04:00:00;3.103239
2011-02-25 05:00:00;3.0753195
2011-02-25 06:00:00;3.0473158
2011-02-25 07:00:00;3.0192955
2011-02-25 08:00:00;2.9913127
2011-02-25 09:00:00;2.963411
2011-02-25 10:00:00;2.935625
2011-02-25 11:00:00;2.9079828
2011-02-25 12:00:00;2.8805058
2011-02-25 13:00:00;2.8532119
2011-02-25 14:00:00;2.826114
2011-02-25 15:00:00;2.7992234
2011-02-25 16:00:00;2.7725472
2011-02-25 17:00:00;2.7460947
2011-02-25 18:00:00;2.7199373
2011-02-25 19:00:00;2.6946008
2011-02-25 20:00:00;2.669363
2011-02-25 21:00:00;2.6442502
2011-02-25 22:00:00;2.6192832
2011-02-25 23:00:00;2.5944788
2011-02-26 00:00:00;2.5698502
2011-02-26 01:00:00;2.545407
2011-02-26 02:00:00;2.5211577
2011-02-26 03:00:00;2.4971075
2011-02-26 04:00:00;2.4732618
2011-02-26 05:00:00;2.4496229
2011-02-26 06:00:00;2.4261928
2011-02-26 07:00:00;2.4029734
2011-02-26 08:00:00;2.3799655
2011-02-26 09:00:00;2.3571684
2011-02-26 10:00:00;2.3345828
2011-02-26 11:00:00;2.312209
2011-02-26 12:00:00;2.2901008
2011-02-26 13:00:00;2.2687504
2011-02-26 14:00:00;2.2483962
2011-02-26 15:00:00;2.2279704
2011-02-26 16:00:00;2.2075756
2011-02-26 17:00:00;2.187645
2011-02-26 18:00:00;2.1676683
2011-02-26 19:00:00;2.1476905
2011-02-26 20:00:00;2.1277492
2011-02-26 21:00:00;2.1078725
2011-02-26 22:00:00;2.088084
2011-02-26 23:00:00;2.0684352
2011-02-27 00:00:00;2.0500364
2011-02-27 01:00:00;2.041305
2011-02-27 02:00:00;2.0305836
2011-02-27 03:00:00;2.0182843
2011-02-27 04:00:00;2.004741
2011-02-27 05:00:00;1.9902233
2011-02-27 06:00:00;1.9749506
2011-02-27 07:00:00;1.9590992
2011-02-27 08:00:00;1.9428124
2011-02-27 09:00:00;1.9262325
2011-02-27 10:00:00;1.9103382
2011-02-27 11:00:00;1.9020797
2011-02-27 12:00:00;1.8932698
2011-02-27 13:00:00;1.8892131
2011-02-27 14:00:00;1.8902465
2011-02-27 15:00:00;1.8893174
2011-02-27 16:00:00;1.89849
2011-02-27 17:00:00;1.9518727
2011-02-27 18:00:00;2.0464332
2011-02-27 19:00:00;2.1615434
2011-02-27 20:00:00;2.261794
2011-02-27 21:00:00;2.3381426
2011-02-27 22:00:00;2.395169
2011-02-27 23:00:00;2.436584
2011-02-28 00:00:00;2.4653952
2011-02-28 01:00:00;2.484089
2011-02-28 02:00:00;2.4950302
2011-02-28 03:00:00;2.4992738
2011-02-28 04:00:00;2.4981344
2011-02-28 05:00:00;2.4926755
2011-02-28 06:00:00;2.48376
2011-02-28 07:00:00;2.4720864
2011-02-28 08:00:00;2.45822
2011-02-28 09:00:00;2.4426198
2011-02-28 10:00:00;2.4257083
2011-02-28 11:00:00;2.4086
2011-02-28 12:00:00;2.4062722
2011-02-28 13:00:00;2.568183
2011-02-28 14:00:00;3.1074746
2011-02-28 15:00:00;4.098538
2011-02-28 16:00:00;4.8871355
2011-02-28 17:00:00;5.5111985
2011-02-28 18:00:00;6.002532
2011-02-28 19:00:00;6.3860683
2011-02-28 20:00:00;6.6828003
2011-02-28 21:00:00;6.9088693
2011-02-28 22:00:00;7.0778103
2011-02-28 23:00:00;7.200584
