Time;Simulated_Discharge
2011-02-04 22:00:00;11.800986
2011-02-04 23:00:00;12.796933
2011-02-05 00:00:00;13.600232
2011-02-05 01:00:00;14.234277
2011-02-05 02:00:00;14.734546
2011-02-05 03:00:00;15.129668
2011-02-05 04:00:00;15.43079
2011-02-05 05:00:00;15.657275
2011-02-05 06:00:00;15.816521
2011-02-05 07:00:00;15.919967
2011-02-05 08:00:00;15.977623
2011-02-05 09:00:00;15.997746
2011-02-05 10:00:00;15.987153
2011-02-05 11:00:00;15.951467
2011-02-05 12:00:00;15.89549
2011-02-05 13:00:00;15.825249
2011-02-05 14:00:00;15.743621
2011-02-05 15:00:00;15.654714
2011-02-05 16:00:00;15.555566
2011-02-05 17:00:00;15.448215
2011-02-05 18:00:00;15.3344965
2011-02-05 19:00:00;15.217827
2011-02-05 20:00:00;15.096716
2011-02-05 21:00:00;14.972184
2011-02-05 22:00:00;14.845059
2011-02-05 23:00:00;14.716035
2011-02-06 00:00:00;14.585672
2011-02-06 01:00:00;14.45444
2011-02-06 02:00:00;14.322715
2011-02-06 03:00:00;14.190811
2011-02-06 04:00:00;14.058983
2011-02-06 05:00:00;13.927441
2011-02-06 06:00:00;13.796354
2011-02-06 07:00:00;13.665862
2011-02-06 08:00:00;13.536078
2011-02-06 09:00:00;13.4071245
2011-02-06 10:00:00;13.279512
2011-02-06 11:00:00;13.153318
2011-02-06 12:00:00;13.027912
2011-02-06 13:00:00;12.903363
2011-02-06 14:00:00;12.779724
2011-02-06 15:00:00;12.657042
2011-02-06 16:00:00;12.535345
2011-02-06 17:00:00;12.41466
2011-02-06 18:00:00;12.295011
2011-02-06 19:00:00;12.176405
2011-02-06 20:00:00;12.058855
2011-02-06 21:00:00;11.9423685
2011-02-06 22:00:00;11.826944
2011-02-06 23:00:00;11.712587
2011-02-07 00:00:00;11.599296
2011-02-07 01:00:00;11.487066
2011-02-07 02:00:00;11.375893
2011-02-07 03:00:00;11.265773
2011-02-07 04:00:00;11.1567
2011-02-07 05:00:00;11.048668
2011-02-07 06:00:00;10.9416685
2011-02-07 07:00:00;10.835693
2011-02-07 08:00:00;10.730738
2011-02-07 09:00:00;10.626791
2011-02-07 10:00:00;10.523845
2011-02-07 11:00:00;10.421923
2011-02-07 12:00:00;10.321417
2011-02-07 13:00:00;10.221801
2011-02-07 14:00:00;10.123078
2011-02-07 15:00:00;10.025256
2011-02-07 16:00:00;9.928334
2011-02-07 17:00:00;9.832312
2011-02-07 18:00:00;9.737232
2011-02-07 19:00:00;9.643621
2011-02-07 20:00:00;9.550788
2011-02-07 21:00:00;9.458746
2011-02-07 22:00:00;9.367507
2011-02-07 23:00:00;9.27708
2011-02-08 00:00:00;9.187467
2011-02-08 01:00:00;9.098675
2011-02-08 02:00:00;9.010701
2011-02-08 03:00:00;8.923545
2011-02-08 04:00:00;8.837206
2011-02-08 05:00:00;8.751681
2011-02-08 06:00:00;8.666965
2011-02-08 07:00:00;8.583098
2011-02-08 08:00:00;8.503508
2011-02-08 09:00:00;8.47598
2011-02-08 10:00:00;8.518428
2011-02-08 11:00:00;8.538717
2011-02-08 12:00:00;8.540857
2011-02-08 13:00:00;8.52816
2011-02-08 14:00:00;8.503356
2011-02-08 15:00:00;8.468696
2011-02-08 16:00:00;8.426039
2011-02-08 17:00:00;8.376915
2011-02-08 18:00:00;8.322592
2011-02-08 19:00:00;8.264107
2011-02-08 20:00:00;8.202319
2011-02-08 21:00:00;8.137938
2011-02-08 22:00:00;8.071544
2011-02-08 23:00:00;8.003616
2011-02-09 00:00:00;7.9345527
2011-02-09 01:00:00;7.864675
2011-02-09 02:00:00;7.794251
2011-02-09 03:00:00;7.723499
2011-02-09 04:00:00;7.652599
2011-02-09 05:00:00;7.581698
2011-02-09 06:00:00;7.5109158
2011-02-09 07:00:00;7.44035
2011-02-09 08:00:00;7.3700814
2011-02-09 09:00:00;7.3001738
2011-02-09 10:00:00;7.2306805
2011-02-09 11:00:00;7.161644
2011-02-09 12:00:00;7.093167
2011-02-09 13:00:00;7.0261335
2011-02-09 14:00:00;6.959454
2011-02-09 15:00:00;6.893175
2011-02-09 16:00:00;6.8273354
2011-02-09 17:00:00;6.7619667
2011-02-09 18:00:00;6.697094
2011-02-09 19:00:00;6.632736
2011-02-09 20:00:00;6.5689077
2011-02-09 21:00:00;6.5056205
2011-02-09 22:00:00;6.4428825
2011-02-09 23:00:00;6.380699
2011-02-10 00:00:00;6.319075
2011-02-10 01:00:00;6.258012
2011-02-10 02:00:00;6.197511
2011-02-10 03:00:00;6.137572
2011-02-10 04:00:00;6.078192
2011-02-10 05:00:00;6.0193725
2011-02-10 06:00:00;5.961108
2011-02-10 07:00:00;5.903397
2011-02-10 08:00:00;5.846237
2011-02-10 09:00:00;5.7896223
2011-02-10 10:00:00;5.7335496
2011-02-10 11:00:00;5.678015
2011-02-10 12:00:00;5.6230145
2011-02-10 13:00:00;5.568544
2011-02-10 14:00:00;5.514597
2011-02-10 15:00:00;5.4611707
2011-02-10 16:00:00;5.4082603
2011-02-10 17:00:00;5.355861
2011-02-10 18:00:00;5.3040237
2011-02-10 19:00:00;5.253405
2011-02-10 20:00:00;5.203141
2011-02-10 21:00:00;5.1532755
2011-02-10 22:00:00;5.1058197
2011-02-10 23:00:00;5.0969
2011-02-11 00:00:00;5.2844915
2011-02-11 01:00:00;5.8068438
2011-02-11 02:00:00;6.4083643
2011-02-11 03:00:00;7.122
2011-02-11 04:00:00;7.8261847
2011-02-11 05:00:00;8.597958
2011-02-11 06:00:00;9.424077
2011-02-11 07:00:00;10.315815
2011-02-11 08:00:00;11.560742
2011-02-11 09:00:00;12.674639
2011-02-11 10:00:00;13.595087
2011-02-11 11:00:00;14.391497
2011-02-11 12:00:00;15.031552
2011-02-11 13:00:00;15.710607
2011-02-11 14:00:00;16.54109
2011-02-11 15:00:00;17.409725
2011-02-11 16:00:00;18.423695
2011-02-11 17:00:00;19.384829
2011-02-11 18:00:00;20.27138
2011-02-11 19:00:00;21.004967
2011-02-11 20:00:00;21.570705
2011-02-11 21:00:00;21.999493
2011-02-11 22:00:00;22.359362
2011-02-11 23:00:00;22.78212
2011-02-12 00:00:00;23.189598
2011-02-12 01:00:00;23.519371
2011-02-12 02:00:00;23.749323
2011-02-12 03:00:00;23.901926
2011-02-12 04:00:00;24.053333
2011-02-12 05:00:00;24.233334
2011-02-12 06:00:00;24.431114
2011-02-12 07:00:00;24.609444
2011-02-12 08:00:00;24.750948
2011-02-12 09:00:00;24.834848
2011-02-12 10:00:00;24.868868
2011-02-12 11:00:00;24.85467
2011-02-12 12:00:00;24.801653
2011-02-12 13:00:00;24.726944
2011-02-12 14:00:00;24.678593
2011-02-12 15:00:00;24.7853
2011-02-12 16:00:00;25.09077
2011-02-12 17:00:00;25.298141
2011-02-12 18:00:00;25.424953
2011-02-12 19:00:00;25.485693
2011-02-12 20:00:00;25.492407
2011-02-12 21:00:00;25.456318
2011-02-12 22:00:00;25.38437
2011-02-12 23:00:00;25.282658
2011-02-13 00:00:00;25.156782
2011-02-13 01:00:00;25.011358
2011-02-13 02:00:00;24.850233
2011-02-13 03:00:00;24.678986
2011-02-13 04:00:00;24.532572
2011-02-13 05:00:00;24.404688
2011-02-13 06:00:00;24.35877
2011-02-13 07:00:00;24.93702
2011-02-13 08:00:00;26.188585
2011-02-13 09:00:00;27.777866
2011-02-13 10:00:00;29.44848
2011-02-13 11:00:00;30.829054
2011-02-13 12:00:00;31.924303
2011-02-13 13:00:00;32.783497
2011-02-13 14:00:00;33.50533
2011-02-13 15:00:00;34.06173
2011-02-13 16:00:00;34.469055
2011-02-13 17:00:00;34.754078
2011-02-13 18:00:00;34.972286
2011-02-13 19:00:00;35.10142
2011-02-13 20:00:00;35.1566
2011-02-13 21:00:00;35.142376
2011-02-13 22:00:00;35.071426
2011-02-13 23:00:00;34.9542
2011-02-14 00:00:00;34.799324
2011-02-14 01:00:00;34.61393
2011-02-14 02:00:00;34.40389
2011-02-14 03:00:00;34.174038
2011-02-14 04:00:00;33.928375
2011-02-14 05:00:00;33.670204
2011-02-14 06:00:00;33.402233
2011-02-14 07:00:00;33.126705
2011-02-14 08:00:00;32.84546
2011-02-14 09:00:00;32.560013
2011-02-14 10:00:00;32.27166
2011-02-14 11:00:00;31.98503
2011-02-14 12:00:00;31.752611
2011-02-14 13:00:00;31.625944
2011-02-14 14:00:00;31.658411
2011-02-14 15:00:00;31.73031
2011-02-14 16:00:00;31.735582
2011-02-14 17:00:00;31.687067
2011-02-14 18:00:00;31.594383
2011-02-14 19:00:00;31.465977
2011-02-14 20:00:00;31.307838
2011-02-14 21:00:00;31.12566
2011-02-14 22:00:00;30.92413
2011-02-14 23:00:00;30.70711
2011-02-15 00:00:00;30.477798
2011-02-15 01:00:00;30.23881
2011-02-15 02:00:00;29.992321
2011-02-15 03:00:00;29.740114
2011-02-15 04:00:00;29.483654
2011-02-15 05:00:00;29.224152
2011-02-15 06:00:00;28.962595
2011-02-15 07:00:00;28.699802
2011-02-15 08:00:00;28.43645
2011-02-15 09:00:00;28.173075
2011-02-15 10:00:00;27.910225
2011-02-15 11:00:00;27.649471
2011-02-15 12:00:00;27.38955
2011-02-15 13:00:00;27.130754
2011-02-15 14:00:00;26.87331
2011-02-15 15:00:00;26.617414
2011-02-15 16:00:00;26.363207
2011-02-15 17:00:00;26.110819
2011-02-15 18:00:00;25.860422
2011-02-15 19:00:00;25.613163
2011-02-15 20:00:00;25.367725
2011-02-15 21:00:00;25.12442
2011-02-15 22:00:00;24.886168
2011-02-15 23:00:00;24.649319
2011-02-16 00:00:00;24.414015
2011-02-16 01:00:00;24.18037
2011-02-16 02:00:00;23.948479
2011-02-16 03:00:00;23.718412
2011-02-16 04:00:00;23.49024
2011-02-16 05:00:00;23.264318
2011-02-16 06:00:00;23.042423
2011-02-16 07:00:00;22.822819
2011-02-16 08:00:00;22.6047
2011-02-16 09:00:00;22.388168
2011-02-16 10:00:00;22.173292
2011-02-16 11:00:00;21.96014
2011-02-16 12:00:00;21.748755
2011-02-16 13:00:00;21.5392
2011-02-16 14:00:00;21.331911
2011-02-16 15:00:00;21.126377
2011-02-16 16:00:00;20.922634
2011-02-16 17:00:00;20.72074
2011-02-16 18:00:00;20.521235
2011-02-16 19:00:00;20.323439
2011-02-16 20:00:00;20.127377
2011-02-16 21:00:00;19.933062
2011-02-16 22:00:00;19.740503
2011-02-16 23:00:00;19.549706
2011-02-17 00:00:00;19.36067
2011-02-17 01:00:00;19.173397
2011-02-17 02:00:00;18.98788
2011-02-17 03:00:00;18.804113
2011-02-17 04:00:00;18.622087
2011-02-17 05:00:00;18.44179
2011-02-17 06:00:00;18.263214
2011-02-17 07:00:00;18.086344
2011-02-17 08:00:00;17.911173
2011-02-17 09:00:00;17.737682
2011-02-17 10:00:00;17.565947
2011-02-17 11:00:00;17.39702
2011-02-17 12:00:00;17.229507
2011-02-17 13:00:00;17.063475
2011-02-17 14:00:00;16.899565
2011-02-17 15:00:00;16.738268
2011-02-17 16:00:00;16.57919
2011-02-17 17:00:00;16.42405
2011-02-17 18:00:00;16.270733
2011-02-17 19:00:00;16.118906
2011-02-17 20:00:00;15.967531
2011-02-17 21:00:00;15.816784
2011-02-17 22:00:00;15.666803
2011-02-17 23:00:00;15.5177
2011-02-18 00:00:00;15.36957
2011-02-18 01:00:00;15.222484
2011-02-18 02:00:00;15.076502
2011-02-18 03:00:00;14.931667
2011-02-18 04:00:00;14.788015
2011-02-18 05:00:00;14.645574
2011-02-18 06:00:00;14.504364
2011-02-18 07:00:00;14.364398
2011-02-18 08:00:00;14.225686
2011-02-18 09:00:00;14.088235
2011-02-18 10:00:00;13.952046
2011-02-18 11:00:00;13.81712
2011-02-18 12:00:00;13.683453
2011-02-18 13:00:00;13.551043
2011-02-18 14:00:00;13.419881
2011-02-18 15:00:00;13.289967
2011-02-18 16:00:00;13.161287
2011-02-18 17:00:00;13.033838
2011-02-18 18:00:00;12.907693
2011-02-18 19:00:00;12.783853
2011-02-18 20:00:00;12.660996
2011-02-18 21:00:00;12.539152
2011-02-18 22:00:00;12.418341
2011-02-18 23:00:00;12.298577
2011-02-19 00:00:00;12.179877
2011-02-19 01:00:00;12.062243
2011-02-19 02:00:00;11.94568
2011-02-19 03:00:00;11.830189
2011-02-19 04:00:00;11.715772
2011-02-19 05:00:00;11.602425
2011-02-19 06:00:00;11.490147
2011-02-19 07:00:00;11.378929
2011-02-19 08:00:00;11.268766
2011-02-19 09:00:00;11.159654
2011-02-19 10:00:00;11.051581
2011-02-19 11:00:00;10.944547
2011-02-19 12:00:00;10.838538
2011-02-19 13:00:00;10.733549
2011-02-19 14:00:00;10.62957
2011-02-19 15:00:00;10.526596
2011-02-19 16:00:00;10.424721
2011-02-19 17:00:00;10.325275
2011-02-19 18:00:00;10.226519
2011-02-19 19:00:00;10.128492
2011-02-19 20:00:00;10.031231
2011-02-19 21:00:00;9.934757
2011-02-19 22:00:00;9.839088
2011-02-19 23:00:00;9.744243
2011-02-20 00:00:00;9.6502285
2011-02-20 01:00:00;9.557055
2011-02-20 02:00:00;9.464725
2011-02-20 03:00:00;9.37324
2011-02-20 04:00:00;9.282602
2011-02-20 05:00:00;9.192809
2011-02-20 06:00:00;9.103858
2011-02-20 07:00:00;9.015748
2011-02-20 08:00:00;8.928472
2011-02-20 09:00:00;8.842025
2011-02-20 10:00:00;8.756405
2011-02-20 11:00:00;8.671602
2011-02-20 12:00:00;8.587614
2011-02-20 13:00:00;8.504433
2011-02-20 14:00:00;8.4220495
2011-02-20 15:00:00;8.340461
2011-02-20 16:00:00;8.25966
2011-02-20 17:00:00;8.179637
2011-02-20 18:00:00;8.100388
2011-02-20 19:00:00;8.021904
2011-02-20 20:00:00;7.944179
2011-02-20 21:00:00;7.867205
2011-02-20 22:00:00;7.790976
2011-02-20 23:00:00;7.715484
2011-02-21 00:00:00;7.6407237
2011-02-21 01:00:00;7.5666866
2011-02-21 02:00:00;7.493367
2011-02-21 03:00:00;7.420757
2011-02-21 04:00:00;7.3488503
2011-02-21 05:00:00;7.2776394
2011-02-21 06:00:00;7.207119
2011-02-21 07:00:00;7.1372814
2011-02-21 08:00:00;7.0681195
2011-02-21 09:00:00;6.999629
2011-02-21 10:00:00;6.9318013
2011-02-21 11:00:00;6.8646317
2011-02-21 12:00:00;6.798112
2011-02-21 13:00:00;6.7322373
2011-02-21 14:00:00;6.6670003
2011-02-21 15:00:00;6.6023955
2011-02-21 16:00:00;6.538417
2011-02-21 17:00:00;6.475058
2011-02-21 18:00:00;6.412313
2011-02-21 19:00:00;6.350176
2011-02-21 20:00:00;6.288641
2011-02-21 21:00:00;6.2277026
2011-02-21 22:00:00;6.167355
2011-02-21 23:00:00;6.1075916
2011-02-22 00:00:00;6.0484076
2011-02-22 01:00:00;5.9897976
2011-02-22 02:00:00;5.931755
2011-02-22 03:00:00;5.8742747
2011-02-22 04:00:00;5.817352
2011-02-22 05:00:00;5.76098
2011-02-22 06:00:00;5.7051554
2011-02-22 07:00:00;5.649871
2011-02-22 08:00:00;5.595123
2011-02-22 09:00:00;5.540904
2011-02-22 10:00:00;5.487211
2011-02-22 11:00:00;5.434039
2011-02-22 12:00:00;5.3813825
2011-02-22 13:00:00;5.329235
2011-02-22 14:00:00;5.2775936
2011-02-22 15:00:00;5.2264524
2011-02-22 16:00:00;5.175807
2011-02-22 17:00:00;5.125652
2011-02-22 18:00:00;5.075983
2011-02-22 19:00:00;5.026796
2011-02-22 20:00:00;4.978085
2011-02-22 21:00:00;4.9298463
2011-02-22 22:00:00;4.882075
2011-02-22 23:00:00;4.8347664
2011-02-23 00:00:00;4.787916
2011-02-23 01:00:00;4.74152
2011-02-23 02:00:00;4.6955743
2011-02-23 03:00:00;4.6500726
2011-02-23 04:00:00;4.605012
2011-02-23 05:00:00;4.5603886
2011-02-23 06:00:00;4.516197
2011-02-23 07:00:00;4.4724345
2011-02-23 08:00:00;4.4290953
2011-02-23 09:00:00;4.386176
2011-02-23 10:00:00;4.343673
2011-02-23 11:00:00;4.301582
2011-02-23 12:00:00;4.2598987
2011-02-23 13:00:00;4.2186193
2011-02-23 14:00:00;4.17774
2011-02-23 15:00:00;4.1372566
2011-02-23 16:00:00;4.0971656
2011-02-23 17:00:00;4.057463
2011-02-23 18:00:00;4.0181456
2011-02-23 19:00:00;3.9792087
2011-02-23 20:00:00;3.9406488
2011-02-23 21:00:00;3.902463
2011-02-23 22:00:00;3.8646476
2011-02-23 23:00:00;3.827198
2011-02-24 00:00:00;3.7901115
2011-02-24 01:00:00;3.7533844
2011-02-24 02:00:00;3.7170131
2011-02-24 03:00:00;3.6809945
2011-02-24 04:00:00;3.6453247
2011-02-24 05:00:00;3.6100006
2011-02-24 06:00:00;3.5750186
2011-02-24 07:00:00;3.5403757
2011-02-24 08:00:00;3.506069
2011-02-24 09:00:00;3.4720943
2011-02-24 10:00:00;3.4384491
2011-02-24 11:00:00;3.4051297
2011-02-24 12:00:00;3.372133
2011-02-24 13:00:00;3.3394854
2011-02-24 14:00:00;3.3094459
2011-02-24 15:00:00;3.3103178
2011-02-24 16:00:00;3.3054285
2011-02-24 17:00:00;3.295839
2011-02-24 18:00:00;3.2824233
2011-02-24 19:00:00;3.265903
2011-02-24 20:00:00;3.2468734
2011-02-24 21:00:00;3.2258248
2011-02-24 22:00:00;3.2031617
2011-02-24 23:00:00;3.1792166
2011-02-25 00:00:00;3.1542654
2011-02-25 01:00:00;3.1285326
2011-02-25 02:00:00;3.1022055
2011-02-25 03:00:00;3.075437
2011-02-25 04:00:00;3.0483525
2011-02-25 05:00:00;3.0210564
2011-02-25 06:00:00;2.9936328
2011-02-25 07:00:00;2.9661522
2011-02-25 08:00:00;2.9386702
2011-02-25 09:00:00;2.9112349
2011-02-25 10:00:00;2.8838832
2011-02-25 11:00:00;2.8566465
2011-02-25 12:00:00;2.8295503
2011-02-25 13:00:00;2.8026142
2011-02-25 14:00:00;2.775855
2011-02-25 15:00:00;2.7492857
2011-02-25 16:00:00;2.7229161
2011-02-25 17:00:00;2.6967547
2011-02-25 18:00:00;2.6708515
2011-02-25 19:00:00;2.6457455
2011-02-25 20:00:00;2.6207469
2011-02-25 21:00:00;2.595879
2011-02-25 22:00:00;2.5711598
2011-02-25 23:00:00;2.5466044
2011-02-26 00:00:00;2.522224
2011-02-26 01:00:00;2.4980276
2011-02-26 02:00:00;2.4740229
2011-02-26 03:00:00;2.450216
2011-02-26 04:00:00;2.4266105
2011-02-26 05:00:00;2.40321
2011-02-26 06:00:00;2.3800159
2011-02-26 07:00:00;2.3570306
2011-02-26 08:00:00;2.3342545
2011-02-26 09:00:00;2.311688
2011-02-26 10:00:00;2.2893305
2011-02-26 11:00:00;2.2671826
2011-02-26 12:00:00;2.2452765
2011-02-26 13:00:00;2.224076
2011-02-26 14:00:00;2.203863
2011-02-26 15:00:00;2.183612
2011-02-26 16:00:00;2.1633968
2011-02-26 17:00:00;2.1436527
2011-02-26 18:00:00;2.123886
2011-02-26 19:00:00;2.1041362
2011-02-26 20:00:00;2.0844321
2011-02-26 21:00:00;2.064799
2011-02-26 22:00:00;2.0452578
2011-02-26 23:00:00;2.025833
2011-02-27 00:00:00;2.007226
2011-02-27 01:00:00;1.9980559
2011-02-27 02:00:00;1.9871789
2011-02-27 03:00:00;1.9749258
2011-02-27 04:00:00;1.9615681
2011-02-27 05:00:00;1.9473305
2011-02-27 06:00:00;1.9323977
2011-02-27 07:00:00;1.916922
2011-02-27 08:00:00;1.9010286
2011-02-27 09:00:00;1.8848281
2011-02-27 10:00:00;1.8689611
2011-02-27 11:00:00;1.8604949
2011-02-27 12:00:00;1.8514174
2011-02-27 13:00:00;1.8467921
2011-02-27 14:00:00;1.8473035
2011-02-27 15:00:00;1.8454566
2011-02-27 16:00:00;1.8474181
2011-02-27 17:00:00;1.8917961
2011-02-27 18:00:00;1.9787914
2011-02-27 19:00:00;2.0890665
2011-02-27 20:00:00;2.1832187
2011-02-27 21:00:00;2.2564783
2011-02-27 22:00:00;2.3125386
2011-02-27 23:00:00;2.3544462
2011-02-28 00:00:00;2.3847153
2011-02-28 01:00:00;2.4054527
2011-02-28 02:00:00;2.4187715
2011-02-28 03:00:00;2.4255643
2011-02-28 04:00:00;2.4270117
2011-02-28 05:00:00;2.424087
2011-02-28 06:00:00;2.4175944
2011-02-28 07:00:00;2.4081967
2011-02-28 08:00:00;2.3964396
2011-02-28 09:00:00;2.3827746
2011-02-28 10:00:00;2.3676054
2011-02-28 11:00:00;2.3517692
2011-02-28 12:00:00;2.3455043
2011-02-28 13:00:00;2.5051599
2011-02-28 14:00:00;3.0621333
2011-02-28 15:00:00;3.9848928
2011-02-28 16:00:00;4.73306
2011-02-28 17:00:00;5.3365836
2011-02-28 18:00:00;5.8212833
2011-02-28 19:00:00;6.207642
2011-02-28 20:00:00;6.51338
2011-02-28 21:00:00;6.752267
2011-02-28 22:00:00;6.936107
2011-02-28 23:00:00;7.074645
