,new_ofv_old_params,new_opt_params,new_opt_ofv
174,0.0977370412463866,"[ 0.00000000e+00 -5.25281419e-01  1.45610079e+00  3.07546347e-01
  1.90002948e-01  8.47560189e+01  1.02878996e+02  1.51284052e+02
  2.56776144e+00  3.30090423e+02  4.13788475e+01  1.26335841e+00
  1.52893551e+00  1.61057740e+00  9.53857688e-01  5.81630646e+01
  2.03702206e-01  8.03459563e-05  5.55673687e-01  1.80199489e-01
  5.51152474e+03  9.16236925e-03  9.97303188e-01]",0.09689268515593186
175,0.10198728488880038,"[ 0.00000000e+00 -5.67025724e-01  1.39759068e+00  1.45619843e-02
  5.86357004e-01  9.90401617e+01  1.03141133e+02  1.78281320e+02
  2.49076143e+00  3.52225921e+02  2.47352340e+01  5.25455908e-01
  1.57823792e+00  6.82743556e-01  9.83706196e-01  4.73100461e+01
  2.23030999e-01  3.24574028e-04  2.18786656e-01  1.33541166e-01
  4.03086158e+03  1.29705672e-02  9.84308251e-01]",0.0965378609281744
176,0.09961247907436666,"[ 0.00000000e+00 -5.19027189e-01  1.50517519e+00  3.15254849e-01
  2.50476921e-01  8.16301630e+01  1.15584797e+02  1.48666138e+02
  2.51054161e+00  2.59782355e+01  3.82436981e+01  2.72377768e+00
  1.99109477e+00  8.55060166e-01  9.26846362e-01  5.04060697e+01
  6.18419095e-01  9.29505245e-05  4.20020161e-01  1.60737975e-01
  8.98440793e+03  8.85562372e-03  9.99308025e-01]",0.09825939823550234
177,0.10612898991282094,"[ 0.00000000e+00 -8.38634071e-01  1.94745914e+00  1.65601564e-01
  4.18653186e-03  6.80525931e+01  1.39970703e+02  1.20241647e+02
  2.88407063e+00  1.03516574e+02  1.21893811e+02  1.05877117e+00
  1.19263240e+00  8.02337628e-01  9.10735867e-01  6.14660815e+01
  3.10391914e-01  4.17346744e-03  1.40205724e-01  1.84466352e-01
  7.40173537e+03  1.37115121e-02  9.03921178e-01]",0.09751940553527971
178,0.09679547184824899,"[ 0.00000000e+00 -5.34493688e-01  1.48448765e+00  3.20512039e-01
  1.63040071e-01  9.28963843e+01  1.70887974e+01  1.57544734e+02
  2.65087395e+00  2.19086189e+02  1.99728371e+01  3.24078962e+00
  1.18944122e+00  9.26978765e-01  9.50224848e-01  8.17188476e+01
  8.43103683e-02  1.00438511e-04  7.48351680e-01  1.79321022e-01
  2.32011576e+03  9.36179359e-03  9.96477322e-01]",0.09564392306709679
179,0.10005389253210228,"[ 0.00000000e+00 -5.43568889e-01  1.97929936e+00  1.73161805e-01
  1.74546759e-02  4.00332093e+01  1.64652013e+02  9.25915875e+01
  2.10536918e+00  3.11954309e+02  6.18969674e+01  6.87033590e-01
  1.38922014e-01  1.63905858e+00  8.83295160e-01  3.96068656e+01
  8.79249481e-01  5.86566164e-04  5.71420739e-01  2.34545285e-01
  1.81075029e+03  1.33082112e-02  8.72274198e-01]",0.0954978797211804
180,0.09640150866701502,"[ 0.00000000e+00 -5.24437780e-01  1.38022319e+00  3.32464679e-01
  6.21451318e-02  8.17742091e+01  1.19733449e+02  1.51555019e+02
  2.48276886e+00  7.89914952e+01  8.34049767e+01  8.57394733e-01
  1.84477506e+00  6.43150285e-01  9.22844632e-01  6.15668638e+01
  6.31152594e-01  3.73195699e-04  2.17976823e-01  1.91261858e-01
  3.95083660e+03  9.16048472e-03  9.99759306e-01]",0.09527480809903399
181,0.10100827380109123,"[ 0.00000000e+00 -5.66817417e-01  1.66120671e+00  1.73665421e-02
  6.72225783e-01  2.80020253e+01  1.11895428e+02  1.00263118e+02
  1.27373595e+00  3.06197837e+02  1.01815599e+02  2.49357817e+00
  1.61590094e+00  1.05349455e+00  9.34922334e-01  9.69162671e+01
  6.84006938e-01  5.18050316e-04  3.93439927e-02  1.41382794e-01
  3.36569730e+03  1.27418520e-02  9.64759501e-01]",0.09765190396193424
182,0.09762733444921767,"[ 0.00000000e+00 -5.22967977e-01  1.48220010e+00  2.71476139e-01
  3.65457392e-01  9.50951874e+01  1.53567272e+02  1.65203735e+02
  2.58528440e+00  2.68160463e+02  3.66556494e+01  2.11446547e+00
  6.55600020e-01  1.45906571e+00  9.32962355e-01  6.51463663e+01
  4.79567356e-01  4.44755682e-05  4.18179811e-01  1.67685244e-01
  2.27521299e+03  9.07943228e-03  9.97363538e-01]",0.09723563455686957
183,0.09358584081570986,"[ 0.00000000e+00 -5.28198710e-01  1.44498684e+00  3.13550409e-01
  1.81550187e-01  7.28507441e+01  1.23770840e+02  1.41966872e+02
  2.40641778e+00  3.20031379e+02  7.94830041e+01  1.84818464e+00
  5.06934401e-01  8.94694659e-01  7.35694401e-01  4.28085213e+01
  7.86407109e-01  1.37324468e-04  3.83223416e-01  1.83923882e-01
  2.34375233e+03  9.23849574e-03  9.98798423e-01]",0.0928979552738971
184,0.09864388990690265,"[ 0.00000000e+00 -5.73390955e-01  1.45329880e+00  1.63345547e-02
  6.06740534e-01  4.86980286e+01  1.82786492e+02  1.33252423e+02
  1.57740294e+00  2.36539896e+02  1.02531592e+02  1.38141738e+00
  6.50902102e-01  1.31160923e+00  9.78055164e-01  9.29543923e+01
  3.75522393e-01  3.16107967e-04  2.54954021e-01  1.26991887e-01
  4.32299931e+03  1.31176742e-02  9.97514063e-01]",0.09674660438589477
185,0.10254956719609676,"[ 0.00000000e+00 -5.72827958e-01  1.54899750e+00  1.17899770e-02
  6.67264463e-01  5.81081603e+01  1.14931394e+02  1.31444865e+02
  1.94913546e+00  6.60986401e+01  7.49638750e+01  1.38541333e+00
  1.01371442e+00  1.32014639e+00  9.16248023e-01  4.50084198e+01
  3.94319619e-01  4.36973522e-04  1.80717669e-01  1.37011712e-01
  4.40655407e+03  1.27660442e-02  9.70723893e-01]",0.0976924843120408
186,0.09980499091391448,"[ 0.00000000e+00 -5.65885038e-01  1.42535049e+00  2.46008552e-01
  2.99617111e-01  7.67706823e+01  1.51811116e+02  1.46196750e+02
  2.40233234e+00  2.04302418e+02  5.73769873e+01  2.00899666e+00
  2.17639969e+00  1.00801595e+00  9.19647099e-01  9.85012795e+01
  3.74229031e-01  3.74227504e-04  6.47264480e-01  1.94537901e-01
  2.91486064e+03  9.24297256e-03  9.97191505e-01]",0.099023253172838
187,0.09615868444564868,"[ 0.00000000e+00 -5.34811227e-01  1.49779585e+00  3.74061820e-01
  8.75381318e-02  8.26970692e+01  1.71971120e+02  1.51980575e+02
  2.53546549e+00  3.94591184e+02  4.77118262e+01  2.80013474e-01
  1.85971671e+00  1.15569012e+00  9.98872994e-01  3.46745668e+01
  8.47025427e-01  9.78641308e-05  3.30818884e-01  1.81940908e-01
  3.56618741e+03  9.16643391e-03  9.98598909e-01]",0.09500464746006643
188,0.09965106179287053,"[ 0.00000000e+00 -5.40202093e-01  1.48688954e+00  3.33905509e-01
  1.01635153e-01  9.40675935e+01  1.70672587e+02  1.60783019e+02
  2.75713045e+00  3.72129177e+02  1.00351768e+02  2.60236929e+00
  6.52357644e-01  2.21738426e+00  9.04797123e-01  7.80577303e+01
  2.15693369e-01  1.78120346e-04  1.81520943e-01  1.75404738e-01
  3.29409918e+03  9.12079685e-03  9.98740735e-01]",0.09869106787617588
189,0.10240365031172771,"[ 0.00000000e+00 -5.22462124e-01  1.41647785e+00  2.39523996e-01
  3.23482803e-01  8.35262709e+01  1.15562535e+02  1.51563347e+02
  2.50502530e+00  5.96804581e+01  9.62638860e+01  1.30321531e+00
  2.61604748e-01  2.61925641e+00  9.16083811e-01  4.66121075e+01
  5.85058366e-01  4.87418015e-04  1.61077238e-01  1.81744355e-01
  6.25815680e+03  9.04330447e-03  9.98464591e-01]",0.10120800174753253
190,0.10338126312323737,"[ 0.00000000e+00 -5.38494221e-01  1.45424247e+00  2.24868444e-01
  4.50575787e-01  7.86773163e+01  1.88549836e+02  1.50859258e+02
  2.45348201e+00  3.50781331e+02  1.21016491e+02  2.44656619e+00
  1.79259383e+00  6.96639166e-01  9.19650947e-01  5.17971434e+01
  9.31192367e-01  5.38829773e-04  4.87462846e-01  1.94612226e-01
  4.59637712e+03  9.06435024e-03  9.99060652e-01]",0.1024717825059791
191,0.1020904689744041,"[ 0.00000000e+00 -5.26923295e-01  1.47090599e+00  3.02129524e-01
  2.04311386e-01  9.86779988e+01  1.77349128e+02  1.64762093e+02
  2.94030696e+00  3.38372507e+02  7.55291379e+01  3.11805109e+00
  1.32033418e+00  8.66735748e-01  9.55497171e-01  8.80163222e+01
  6.13880229e-01  1.72129518e-04  5.97847420e-01  2.08332562e-01
  5.62208560e+03  9.12495329e-03  9.95177712e-01]",0.10113355965151649
192,0.09978682435847763,"[ 0.00000000e+00 -5.65920968e-01  1.70405529e+00  1.57154877e-01
  1.86484995e-02  5.84455277e+01  1.32991615e+02  1.16355124e+02
  2.45735581e+00  2.73032433e+01  9.41914339e+01  1.21921347e+00
  1.47063831e+00  1.97269997e+00  9.75372566e-01  5.78977275e+01
  6.14889384e-01  4.91076731e-04  7.24710579e-02  2.14424247e-01
  2.27945148e+03  1.31434027e-02  9.01587166e-01]",0.09468614341066206
193,0.10564282832864369,"[ 0.00000000e+00 -5.43314022e-01  1.90649035e+00  1.69926589e-01
  1.88830961e-03  6.50732381e+01  9.44205256e+01  1.16908201e+02
  2.80203269e+00  2.63521287e+02  6.13854553e+01  2.48173639e+00
  9.56275664e-01  1.72000616e+00  7.14305520e-01  5.13403777e+01
  5.75492806e-01  2.87947088e-03  2.50114455e-01  2.18627038e-01
  6.18749202e+03  1.33255729e-02  8.75132753e-01]",0.0964668542218109
194,0.09718344549004065,"[ 0.00000000e+00 -5.23349415e-01  1.47201724e+00  3.40289281e-01
  9.48024576e-02  5.61836227e+01  1.89178254e+02  1.23753156e+02
  1.93970811e+00  1.86980736e+02  9.11336303e+01  3.04957019e+00
  3.28440217e-01  2.33469500e+00  8.24731022e-01  2.34989166e+01
  2.36145098e-01  2.00914592e-04  1.54261146e-01  1.72766696e-01
  4.76730061e+03  9.38294722e-03  9.99075275e-01]",0.09675233533874683
195,0.09586930942081917,"[ 0.00000000e+00 -5.28307914e-01  1.43999149e+00  2.47943708e-01
  3.81070687e-01  7.88336971e+01  1.59583645e+02  9.20138288e+01
  2.20226537e+00  2.69187238e+02  2.13310251e+02  3.12543930e+00
  1.04844555e+00  1.08448438e+00  8.85607466e-01  6.02816907e+01
  6.35216302e-01  4.35538198e-04  2.09976993e-01  1.97193288e-01
  1.66743416e+03  9.34600596e-03  9.98683764e-01]",0.09493498421114821
196,0.10239893666679223,"[ 0.00000000e+00 -5.28103224e-01  1.43245764e+00  2.46314460e-01
  3.51763070e-01  9.72546366e+01  1.93093130e+02  1.66989956e+02
  2.62266049e+00  1.48436898e+02  1.68226566e+02  1.97136602e+00
  2.87955657e+00  1.54398272e-01  9.47180713e-01  8.56010243e+01
  7.61245725e-01  4.62607991e-04  4.79886277e-01  2.30540848e-01
  1.65646104e+03  9.11396448e-03  9.97445498e-01]",0.10180808210933612
197,0.10846857366915608,"[ 0.00000000e+00 -8.94013267e-01  1.99644216e+00  1.61792441e-01
  1.71271942e-02  7.18474654e+01  1.01555995e+02  1.34910029e+02
  2.52208245e+00  1.29400292e+02  7.72455094e+01  1.90878554e+00
  1.63592002e+00  1.05163519e+00  9.15525120e-01  5.45288381e+01
  1.89492046e-02  4.27805797e-04  5.59685695e-01  2.28549580e-01
  2.21843751e+03  1.38210269e-02  9.07342320e-01]",0.09780478812111637
198,0.09648746988984447,"[ 0.00000000e+00 -5.20994281e-01  1.37138402e+00  2.82883084e-01
  1.56118301e-01  9.39256148e+01  1.75275471e+02  1.65609691e+02
  2.58542704e+00  1.05408924e+02  2.88063730e+01  2.96575428e+00
  1.75870230e-01  2.94699522e+00  8.95457906e-01  7.24257519e+01
  1.53572526e-01  8.52077108e-05  5.20966693e-02  1.97647855e-01
  3.66040633e+03  9.59875022e-03  9.97181553e-01]",0.09559914239552281
199,0.10753452531976726,"[ 0.00000000e+00 -5.21312065e-01  1.43432962e+00  2.95365067e-01
  2.06724545e-01  6.17787867e+01  1.01083926e+02  1.27601486e+02
  2.34693340e+00  1.97417474e+02  8.08813200e+01  2.75566431e+00
  2.40027120e+00  3.41745755e-01  9.50878227e-01  3.39278117e+01
  5.48517306e-01  1.33078764e-04  3.43766396e-01  1.99476669e-01
  7.68127436e+03  9.17166781e-03  9.94007186e-01]",0.10720444457951128
